date_sent,recipient_address,message,spam_boolean,meta_category,
12/1/17,[email],"how have you been? Bests, Sophia",0,personal,
12/1/17,[email],"Hello- I've been trying to get a hold of you! Bests, Abigail",0,personal,
12/1/17,[email],Let's talk about that work thing. -Olivia,0,personal,
12/1/17,[email],"Hello John, Missing you. -Scarlett",0,personal,
12/2/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/2/17,[email],"Hello,  Want to buy vi.agara 99 dollars month;y supply go_to http://www.get_v_now.com/sfdsretg",1,spam_pattern,
12/2/17,[email],Hello-  I sell v-i-a-g-a-r-a 99$ month;y supply go_to http://www.get_v_now.com/fhdgfj89054,1,spam_pattern,
12/2/17,[email],"Hi Larry, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/2/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Bests, Aaliyah",0,personal,
12/2/17,[email],Get a BONUS Box of Tasty and Healthy Snacks When You Buy or Gift Any EarthGiftBox!,0,marketing,
12/2/17,[email],"Betty- Have you heard about this new drug, viagara? I keep getting emails about it! -Oliver",0,personal,
12/2/17,[email],"can you attend the event this Friday? Sincerely, Jayce",0,personal,
12/2/17,[email],"Hello,  I sell via-gara 99 / month goto --> http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/3/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/3/17,[email],"Hi Ms. Fuller, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/3/17,[email],"Hello,  I sell vi.agara 99 dollars per month g o t o http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/3/17,[email],How is your family? -Maya,0,personal,
12/3/17,[email],"Dear sir,  Selling vi.agara 97 USD / month go_to http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/3/17,[email],"Greetings,  Selling via-gara 99 dollars month;y supply goto: http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/3/17,[email],"Hey, Missing you. -Scarlett",0,personal,
12/3/17,[email],"Hello,  Want to buy via-gara 97$ month;y supply goto --> http://www.get_v_now.com/sfdsretg",1,spam_pattern,
12/3/17,[email],"Greetings,  Selling v-i-a-g-a-r-a 99 monthly supply goto: http://www.get_v_now.com/sfdsretg",1,spam_pattern,
12/3/17,[email],"Hi Dana, Missing you. -Scarlett",0,personal,
12/4/17,[email],"Dear sir,  We are selling viagara 99.99 monthly supply goto --> http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/4/17,[email],"Hi Elle, Here's a marketing email from a popular furniture store!",0,marketing,
12/4/17,[email],How is your family? XOXOXOX Isabella,0,personal,
12/4/17,[email],Hello-  Want to buy viagara 99 dollars per month GO TO http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/4/17,[email],Hello-  Want to buy v I a g a r a 97 USD / month g o t o http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/4/17,[email],Hello-  We are selling via-gara 97 USD / month goto --> http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/4/17,[email],"Hello,  I sell vi.agara 99.99 per month goto: http://bit.ly/2qPz0Ka",1,spam_pattern,
12/4/17,[email],"Hello,  We are selling viagara 99.99 monthly supply GO TO http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/4/17,[email],"Dear sir,  Want to buy v I a g a r a 99$ monthly supply goto: http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/4/17,[email],"Hi Felicia, Have you heard about this new drug, viagara? I keep getting emails about it! -Michael",0,personal,
12/5/17,[email],Hello-  Want to buy viagara 97 USD / month g o t o http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/5/17,[email],Hello-  I'm selling viagara 99 dollars / month goto --> http://bit.ly/2qPz0Ka,1,spam_pattern,
12/5/17,[email],"Greetings,  Want to buy vi.agara 99 dollars per month g o t o http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/5/17,[email],Hello-  We are selling via-gara 99$ month;y supply goto: http://bit.ly/1S4JKID,1,spam_pattern,
12/5/17,[email],"Missing you. Sincerely, Logan",0,personal,
12/5/17,[email],"Dear sir,  I sell vi.agara 99.99 per month g o t o http://bit.ly/2qPz0Ka",1,spam_pattern,
12/5/17,[email],"Dear sir,  Selling v-i-a-g-a-r-a 99$ monthly supply GO TO http://bit.ly/2qPz0Ka",1,spam_pattern,
12/5/17,[email],"Dear sir,  We are selling v I a g a r a 97$ month;y supply GO TO http://bit.ly/1S4JKID",1,spam_pattern,
12/5/17,[email],Hello-  Want to buy vi.agara 99.99 month;y supply goto: http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/5/17,[email],"Hello,  Want to buy v I a g a r a 99$ per month goto: http://bit.ly/2qPz0Ka",1,spam_pattern,
12/5/17,[email],"Hi Greta, Have you heard about this new drug, viagara? I keep getting emails about it! -Oliver",0,personal,
12/6/17,[email],"Hi John, I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/6/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/6/17,[email],How is your family? XOXOXOX Isabella,0,personal,
12/6/17,[email],"Hello,  I sell v I a g a r a 97$ / month goto: http://bit.ly/2qPz0Ka",1,spam_pattern,
12/6/17,[email],Hello-  We are selling v I a g a r a 99 $ monthly supply g o t o http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg,1,spam_pattern,
12/6/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/6/17,[email],"Hi Ms. King, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/6/17,[email],"Hey, how have you been? Yours, Chloe",0,personal,
12/6/17,[email],"Hey, Missing you. -Scarlett",0,personal,
12/6/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Benjamin",0,personal,
12/7/17,[email],"Hello,  We are selling via-gara 97$ monthly supply go_to http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/7/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! -Oliver",0,personal,
12/7/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/7/17,[email],"Ken- Have you heard about this new drug, viagara? I keep getting emails about it! -Oliver",0,personal,
12/7/17,[email],Hello-  I sell viagara 99 monthly supply goto --> http://www.get_v_now.com/sfdsretg,1,spam_pattern,
12/7/17,[email],"Hey, Have you heard about this new drug, viagara? I keep getting emails about it! XOXOXOX Ethan",0,personal,
12/7/17,[email],"Dear sir,  Want to buy via-gara 99 dollars per month goto: http://www.get_v_now.com/sfdsretg",1,spam_pattern,
12/7/17,[email],"Dear sir,  We are selling viagara 99.99 / month goto: http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/7/17,[email],"Hello,  Want to buy v I a g a r a 99 $ / month go_to http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/7/17,[email],how have you been? -Oliver,0,personal,
12/7/17,[email],"Greetings,  I sell via-gara 97 USD per month goto: http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/7/17,[email],"Hello,  I'm selling vi.agara 99 month;y supply g o t o http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/7/17,[email],Hello-  I sell v I a g a r a 97$ per month goto: http://www.get_v_now.com/sfdsretg,1,spam_pattern,
12/8/17,[email],"Greetings,  Selling v I a g a r a 99 monthly supply goto --> http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/8/17,[email],"Let's talk about that work thing. Sincerely, Logan",0,personal,
12/8/17,[email],"Hello,  I'm selling v I a g a r a 99 $ monthly supply goto --> http://bit.ly/2qPz0Ka",1,spam_pattern,
12/8/17,[email],"Dear sir,  Want to buy via-gara 99$ per month GO TO http://www.get_v_now.com/sfdsretg",1,spam_pattern,
12/8/17,[email],"Hi Ms. Davis, Let's talk about that work thing. XOXOXOX Isabella",0,personal,
12/8/17,[email],"Hello Dana, Missing you. Sincerely, Logan",0,personal,
12/8/17,[email],"Hi Ms. Green, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/8/17,[email],"Greetings,  We are selling vi.agara 99 / month goto --> http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/8/17,[email],"Hi Felicia, Here's a marketing email from a popular furniture store!",0,marketing,
12/8/17,[email],"Greetings,  Want to buy v I a g a r a 99 per month goto: http://bit.ly/1S4JKID",1,spam_pattern,
12/8/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/8/17,[email],Hello-  Selling viagara 97 USD monthly supply g o t o http://www.get_v_now.com/fhdgfj89054,1,spam_pattern,
12/8/17,[email],Hello-  Want to buy v I a g a r a 99 $ month;y supply go_to http://www.get_v_now.com/fhdgfj89054,1,spam_pattern,
12/9/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Bests, Aaliyah",0,personal,
12/9/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/9/17,[email],Hello-  Want to buy vi.agara 99 $ per month goto: http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/9/17,[email],"Hey, How is your family? Sincerely, Lily",0,personal,
12/9/17,[email],Hello-  We are selling v-i-a-g-a-r-a 97$ monthly supply goto: http://www.spamviagarastore.com/fjhkjr4jefk,1,spam_pattern,
12/9/17,[email],"Hello,  Want to buy v-i-a-g-a-r-a 99 / month g o t o http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/10/17,[email],"Hello,  Want to buy v I a g a r a 99$ / month g o t o http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/10/17,[email],"Dear sir,  Selling via-gara 99 monthly supply goto: http://www.spamviagarastore.com/fjhkjr4jefk",1,spam_pattern,
12/10/17,[email],Hello-  We are selling v-i-a-g-a-r-a 99.99 month;y supply g o t o http://bit.ly/1S4JKID,1,spam_pattern,
12/10/17,[email],"Hi Dana, Here's a marketing email from a popular furniture store!",0,marketing,
12/10/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/10/17,[email],Missing you. -Scarlett,0,personal,
12/10/17,[email],"Dear sir,  Want to buy via-gara 99$ per month goto: http://www.spamviagarastore.com/gfgbgjhgjhgjhg/ghgffg",1,spam_pattern,
12/10/17,[email],Hello-  We are selling v I a g a r a 97 USD / month goto: http://bit.ly/2qPz0Ka,1,spam_pattern,
12/10/17,[email],"Hi Ms. Jones, Let's talk about that work thing. -Olivia",0,personal,
12/10/17,[email],"Let's talk about that work thing. Bests, Aaliyah",0,personal,
12/11/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! XOXOXOX Emma",0,personal,
12/11/17,[email],"Hey, Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aria",0,personal,
12/11/17,[email],Missing you. -Scarlett,0,personal,
12/11/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2018,1,spam_other,
12/11/17,[email],"Dear sir,  Selling v-i-a-g-a-r-a 97 USD per month goto --> http://www.get_v_now.com/fhdgfj89054",1,spam_pattern,
12/11/17,[email],"Hi Ken, Here's a marketing email from a popular furniture store!",0,marketing,
12/11/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/11/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aria",0,personal,
12/11/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! -Michael",0,personal,
12/11/17,[email],Let's talk about that work thing. XOXOXOX Evelyn,0,personal,
12/11/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Emily",0,personal,
12/11/17,[email],"Hey, I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/12/17,[email],Hi! how have you been? -Oliver,0,personal,
12/12/17,[email],"How is your family? Sincerely, Lily",0,personal,
12/12/17,[email],"My daughter is selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/12/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Bests, Aaliyah",0,personal,
12/12/17,[email],"Hello Carol, Are you available Friday? -Michael",0,personal,
12/13/17,[email],Get a BONUS Box of Tasty and Healthy Snacks When You Buy or Gift Any EarthGiftBox!,0,marketing,
12/13/17,[email],"Hello Greta, Let's talk about that work thing. Sincerely, Logan",0,personal,
12/13/17,[email],"Hi John, Here's a marketing email from a popular furniture store!",0,marketing,
12/13/17,[email],"Hey, My daughter is selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/13/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/13/17,[email],"Hey, Have you heard about this new drug, viagara? I keep getting emails about it! XOXOXOX Ethan",0,personal,
12/13/17,[email],"Hello- Have you heard about this new drug, viagara? I keep getting emails about it! -Michael",0,personal,
12/13/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/13/17,[email],"Elle- I've been trying to get a hold of you! Sincerely, James",0,personal,
12/13/17,[email],"Let's talk about that work thing. Bests, Aaliyah",0,personal,
12/14/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Bests, Aaliyah",0,personal,
12/14/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/14/17,[email],"how have you been? Yours, Caden",0,personal,
12/14/17,[email],How is your family? -Maya,0,personal,
12/15/17,[email],"Hi! Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/15/17,[email],Hi! Missing you. -Scarlett,0,personal,
12/15/17,[email],Dana- Are you available Friday? -Noah,0,personal,
12/15/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/16/17,[email],Get a BONUS Box of Tasty and Healthy Snacks When You Buy or Gift Any EarthGiftBox!,0,marketing,
12/16/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/16/17,[email],"Hi Greta, How is your family? XOXOXOX Isabella",0,personal,
12/16/17,[email],"John- I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/17/17,[email],"Hey, how have you been? Yours, Caden",0,personal,
12/17/17,[email],Let's talk about that work thing. XOXOXOX Evelyn,0,personal,
12/17/17,[email],Let's talk about that work thing. XOXOXOX Evelyn,0,personal,
12/17/17,[email],"Hi Greta, I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/17/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! XOXOXOX Emma",0,personal,
12/17/17,[email],"Hi Carol, Missing you. -Mila",0,personal,
12/17/17,[email],"Hi Carol, Here's a marketing email from a popular furniture store!",0,marketing,
12/17/17,[email],"My daughter is selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/17/17,[email],"Are you available Friday? Sincerely, Jayce",0,personal,
12/17/17,[email],"Hi Ken, Let's talk about that work thing. XOXOXOX Evelyn",0,personal,
12/18/17,[email],"Hi Greta, how have you been? Yours, Ava",0,personal,
12/18/17,[email],Let's talk about that work thing. XOXOXOX Ethan,0,personal,
12/18/17,[email],"Hey, Are you available Friday? -Maya",0,personal,
12/18/17,[email],Missing you. XOXOXOX Ethan,0,personal,
12/19/17,[email],"Missing you. Sincerely, Logan",0,personal,
12/19/17,[email],How is your family? XOXOXOX Isabella,0,personal,
12/19/17,[email],"Hey, Let's talk about that work thing. Bests, Aaliyah",0,personal,
12/19/17,[email],"Hey, I've been trying to get a hold of you! Bests, Abigail",0,personal,
12/19/17,[email],"Hey, I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/19/17,[email],"how have you been? Bests, Sophia",0,personal,
12/19/17,[email],"Hey, how have you been? Yours, Chloe",0,personal,
12/19/17,[email],"Let's talk about that work thing. Bests, Aaliyah",0,personal,
12/20/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/20/17,[email],Let's talk about that work thing. XOXOXOX Isabella,0,personal,
12/20/17,[email],"Hi Elle, how have you been? Yours, Caden",0,personal,
12/20/17,[email],"Hello Betty, Let's talk about that work thing. -Olivia",0,personal,
12/20/17,[email],Hi! How is your family? XOXOXOX Isabella,0,personal,
12/21/17,[email],Let's talk about that work thing. -Olivia,0,personal,
12/21/17,[email],"Hi Mr. Clark, How is your family? Yours, Caleb",0,personal,
12/21/17,[email],how have you been? -Madison,0,personal,
12/21/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/22/17,[email],how have you been? -Oliver,0,personal,
12/22/17,[email],"Hey, Let's talk about that work thing. Bests, Aaliyah",0,personal,
12/22/17,[email],"how have you been? Yours, Caden",0,personal,
12/22/17,[email],"Hey, Missing you. -Scarlett",0,personal,
12/22/17,[email],"Hey, Are you available Friday? XOXOXOX Ethan",0,personal,
12/22/17,[email],I've been trying to get a hold of you! -Ryan,0,personal,
12/22/17,[email],"Hey, I'm selling girl scout cookies, $9 per box. Text me if you are interested!",0,personal,
12/22/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/22/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/22/17,[email],I am Mrs. Mavis Wanczyk the Massachusetts hospital worker that  won US$758.7million the largest single-ticket prize Powerball jackpot in January 08th 2017,1,spam_other,
12/23/17,[email],Get a BONUS Box of Tasty and Healthy Snacks When You Buy or Gift Any EarthGiftBox!,0,marketing,
12/23/17,[email],"Hi! Have you heard about this new drug, viagara? I keep getting emails about it! Sincerely, Lily",0,personal,
12/23/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/23/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/23/17,[email],Missing you. -Scarlett,0,personal,
12/23/17,[email],"can you attend the event this Friday? Bests, Amelia",0,personal,
12/24/17,[email],"Hi Mr. Clark, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/24/17,[email],"Hey, how have you been? -Madison",0,personal,
12/24/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/24/17,[email],"Hello- can you attend the event this Friday? Sincerely, Liam",0,personal,
12/24/17,[email],Are you available Friday? -Noah,0,personal,
12/24/17,[email],"Hi! Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/24/17,[email],"Hi Mr. Adams, Missing you. -Mila",0,personal,
12/24/17,[email],"Are you available Friday? Sincerely, Jayce",0,personal,
12/25/17,[email],"Hi Larry, Are you available Friday? XOXOXOX Ethan",0,personal,
12/25/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/25/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/25/17,[email],"Hey, How is your family? Sincerely, Lily",0,personal,
12/25/17,[email],"Hello- how have you been? Sincerely, Lucas",0,personal,
12/25/17,[email],"Hey, Have you heard about this new drug, viagara? I keep getting emails about it! XOXOXOX Emma",0,personal,
12/25/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Benjamin",0,personal,
12/26/17,[email],"Ann- Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Emily",0,personal,
12/26/17,[email],"Hi Mr. Black, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/26/17,[email],Missing you. -Mila,0,personal,
12/26/17,[email],"how have you been? Yours, Ava",0,personal,
12/26/17,[email],"Hi Greta, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/26/17,[email],"Hi! How is your family? Sincerely, Lily",0,personal,
12/26/17,[email],"Hello Ann, Let's talk about that work thing. XOXOXOX Evelyn",0,personal,
12/26/17,[email],how have you been? -Oliver,0,personal,
12/27/17,[email],"Hey, Missing you. Sincerely, Logan",0,personal,
12/27/17,[email],"How is your family? Yours, Carter",0,personal,
12/27/17,[email],"Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/27/17,[email],How is your family? XOXOXOX Harper,0,personal,
12/27/17,[email],"can you attend the event this Friday? Sincerely, Liam",0,personal,
12/28/17,[email],Carol- How is your family? -Maya,0,personal,
12/28/17,[email],"Missing you. Sincerely, Logan",0,personal,
12/28/17,[email],"Hi Ms. King, how have you been? Yours, Caden",0,personal,
12/28/17,[email],"Hello- Are you available Friday? Sincerely, Jayce",0,personal,
12/29/17,[email],I am diplomat agent Mr. John Lee in charge of your consignment box worth $15.5 million dollars to be deliver to you in New York here in United state of America. ,1,spam_other,
12/29/17,[email],"Hey, Let's talk about that work thing. XOXOXOX Evelyn",0,personal,
12/29/17,[email],"Hi! Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/30/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,
12/30/17,[email],"Hey, can you attend the event this Friday? Sincerely, Liam",0,personal,
12/30/17,[email],"Dear John, Have you heard about this new drug, viagara? I keep getting emails about it! Yours, Aubrey",0,personal,
12/30/17,[email],"Hey, Missing you. Sincerely, Logan",0,personal,
12/30/17,[email],"Hi Ms. Evans, Do you like things? And Stuff? Click this marketing email!",0,marketing,
12/31/17,[email],"Hi! how have you been? Bests, Sophia",0,personal,
12/31/17,[email],"Hello, I am contacting you to present you an opportunity to receive $11.5M US Dollars without contravening the law. Reply if you are interested. Regards, Andre.",1,spam_other,